Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
41,Saïd Benrahma\5a04fd92,dz ALG,FWMF,West Ham,26-165,1995,20,18,1438,16.0,5,4,5,0,0,0,0,0.31,0.25,0.56,0.31,0.56,3.3,3.3,2.1,5.4,0.21,0.13,0.34,0.21,0.34,Matches
42,Christian Benteke\ab070c55,be BEL,FW,Crystal Palace,31-050,1990,20,11,1079,12.0,4,1,4,0,0,3,0,0.33,0.08,0.42,0.33,0.42,5.4,5.4,1.1,6.4,0.45,0.09,0.54,0.45,0.54,Matches
43,Jóhann Berg Guðmundsson\f72293fc,is ISL,MF,Burnley,31-087,1990,17,13,1094,12.2,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,1.7,1.7,0.3,2.0,0.14,0.03,0.16,0.14,0.16,Matches
44,Steven Bergwijn\a29b1131,nl NED,FW,Tottenham,24-106,1997,9,3,324,3.6,2,1,2,0,0,1,0,0.56,0.28,0.83,0.56,0.83,1.7,1.7,0.5,2.2,0.48,0.14,0.62,0.48,0.62,Matches
45,Ryan Bertrand\01226327,eng ENG,DF,Leicester City,32-170,1989,4,4,337,3.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.08,0.08,0.00,0.08,Matches
46,Mads Bidstrup\407db0d5,dk DEN,MF,Brentford,20-331,2001,4,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
47,Yves Bissouma\6c203af0,ml MLI,MF,Brighton,25-145,1996,14,14,1210,13.4,0,1,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07,0.6,0.6,0.6,1.2,0.04,0.04,0.09,0.04,0.09,Matches
48,Jarrod Bowen\79c84d1c,eng ENG,FW,West Ham,25-033,1996,22,21,1854,20.6,6,7,6,0,0,2,0,0.29,0.34,0.63,0.29,0.63,8.0,8.0,4.1,12.2,0.39,0.20,0.59,0.39,0.59,Matches
49,Jarrad Branthwaite\c1949191,eng ENG,DF,Everton,19-209,2002,1,1,90,1.0,1,0,1,0,0,0,0,1.00,0.00,1.00,1.00,1.00,0.4,0.4,0.0,0.4,0.36,0.00,0.36,0.36,0.36,Matches
50,Armando Broja\97220da2,al ALB,FW,Southampton,20-134,2001,17,9,877,9.7,5,0,5,0,0,1,0,0.51,0.00,0.51,0.51,0.51,3.2,3.2,0.9,4.1,0.33,0.09,0.42,0.33,0.42,Matches
51,Josh Brownhill\47369df8,eng ENG,MF,Burnley,26-034,1995,15,13,1203,13.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.0,1.6,0.05,0.08,0.12,0.05,0.12,Matches
52,Bryan\7b5ab7f2,es ESP,MFFW,Tottenham,20-345,2001,8,0,92,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.03,0.07,0.10,0.03,0.10,Matches
53,Emi Buendía\66b76d44,ar ARG,FWMF,Aston Villa,25-028,1996,18,14,1145,12.7,1,3,1,0,0,1,0,0.08,0.24,0.31,0.08,0.31,1.6,1.6,2.4,4.0,0.13,0.19,0.31,0.13,0.31,Matches
54,Dan Burn\b2d31e83,eng ENG,DF,Brighton,29-258,1992,12,11,932,10.4,1,0,1,0,0,3,0,0.10,0.00,0.10,0.10,0.10,1.2,1.2,0.0,1.2,0.11,0.00,0.12,0.11,0.12,Matches
55,Jack Butland\cc70a1d5,eng ENG,GK,Crystal Palace,28-318,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
56,Sam Byram\1bf811d4,eng ENG,DFMF,Norwich City,28-128,1993,4,1,154,1.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.17,0.02,0.19,0.17,0.19,Matches
57,Willy Caballero\a179d516,ar ARG,GK,Southampton,40-116,1981,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
58,Dominic Calvert-Lewin\59e6e5bf,eng ENG,FW,Everton,24-312,1997,5,5,428,4.8,3,0,1,2,3,0,0,0.63,0.00,0.63,0.21,0.21,5.0,2.7,0.1,2.8,1.05,0.03,1.08,0.57,0.60,Matches
59,João Cancelo\bd6351cd,pt POR,DF,Manchester City,27-240,1994,21,21,1877,20.9,1,5,1,0,0,5,0,0.05,0.24,0.29,0.05,0.29,2.1,2.1,3.0,5.1,0.10,0.14,0.24,0.10,0.24,Matches
60,Sergi Canós\1137759d,es ESP,DF,Brentford,24-354,1997,21,19,1565,17.4,2,2,2,0,0,5,0,0.12,0.12,0.23,0.12,0.23,2.0,2.0,1.3,3.3,0.12,0.07,0.19,0.12,0.19,Matches
61,Todd Cantwell\f63d8a4b,eng ENG,FWMF,Norwich City,23-329,1998,8,5,441,4.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.03,0.04,0.07,0.03,0.07,Matches
62,Matty Cash\2389cdc2,pl POL,DF,Aston Villa,24-168,1997,20,20,1783,19.8,1,0,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,1.2,1.2,1.2,2.4,0.06,0.06,0.12,0.06,0.12,Matches
63,Timothy Castagne\197640fd,be BEL,DF,Leicester City,26-048,1995,16,12,1273,14.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.00,0.03,0.03,0.00,0.03,Matches
64,Craig Cathcart\89e4b358,nir NIR,DF,Watford,32-350,1989,17,17,1463,16.3,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.0,0.1,0.00,0.00,0.01,0.00,0.01,Matches
65,Edinson Cavani\527f063d,uy URU,FW,Manchester Utd,34-342,1987,9,5,528,5.9,2,0,2,0,0,0,0,0.34,0.00,0.34,0.34,0.34,2.4,2.4,0.3,2.7,0.40,0.05,0.46,0.40,0.46,Matches
66,Trevoh Chalobah\5515376c,eng ENG,DF,Chelsea,22-201,1999,14,11,909,10.1,2,0,2,0,0,1,0,0.20,0.00,0.20,0.20,0.20,0.6,0.6,0.0,0.6,0.06,0.00,0.06,0.06,0.06,Matches
67,Calum Chambers\dc6f5bdd,eng ENG,DF,Arsenal,27-002,1995,2,2,170,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.05,0.03,0.07,0.05,0.07,Matches
68,Ben Chilwell\d2424d1b,eng ENG,DF,Chelsea,25-032,1996,6,6,540,6.0,3,1,3,0,0,0,0,0.50,0.17,0.67,0.50,0.67,1.2,1.2,0.9,2.1,0.19,0.15,0.35,0.19,0.35,Matches
69,Hamza Choudhury\7d2d3329,eng ENG,MFDF,Leicester City,24-113,1997,4,3,224,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
70,Andreas Christensen\1cb49278,dk DEN,DF,Chelsea,25-287,1996,13,11,1001,11.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.03,0.01,0.04,0.03,0.04,Matches
71,Carney Chukwuemeka\b2f9c73e,eng ENG,MFFW,Aston Villa,18-015,2004,6,1,139,1.5,0,1,0,0,0,0,0,0.00,0.65,0.65,0.00,0.65,0.4,0.4,1.0,1.4,0.28,0.64,0.92,0.28,0.92,Matches
72,Ciaran Clark\2b91cf8e,ie IRL,DF,Newcastle Utd,32-118,1989,12,12,991,11.0,0,1,0,0,0,2,1,0.00,0.09,0.09,0.00,0.09,0.8,0.8,0.3,1.1,0.07,0.03,0.10,0.07,0.10,Matches
73,Tom Cleverley\6cdd8245,eng ENG,MF,Watford,32-163,1989,15,10,798,8.9,0,2,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,0.3,0.3,1.3,1.6,0.04,0.15,0.20,0.04,0.20,Matches
74,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,30-292,1991,2,1,91,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
75,Conor Coady\2928dca2,eng ENG,DF,Wolves,28-331,1993,20,20,1796,20.0,2,0,2,0,0,1,0,0.10,0.00,0.10,0.10,0.10,1.6,1.6,0.0,1.6,0.08,0.00,0.08,0.08,0.08,Matches
76,Séamus Coleman\0420d84f,ie IRL,DF,Everton,33-103,1988,15,15,1313,14.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.9,1.0,0.01,0.06,0.07,0.01,0.07,Matches
77,Nathan Collins\a8c19eb8,ie IRL,DF,Burnley,20-267,2001,5,5,450,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.09,0.10,0.01,0.10,Matches
78,Aaron Connolly\27c01749,ie IRL,FW,Brighton,21-359,2000,4,1,156,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.4,0.8,0.26,0.20,0.47,0.26,0.47,Matches
79,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,30-145,1991,15,15,1274,14.2,0,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,0.0,0.3,0.02,0.00,0.02,0.02,0.02,Matches
80,Jack Cork\74e12f1e,eng ENG,MF,Burnley,32-211,1989,8,8,641,7.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.02,0.01,0.02,Matches
81,Maxwel Cornet\beb391dd,ci CIV,FWMF,Burnley,25-117,1996,10,8,607,6.7,6,0,6,0,0,2,0,0.89,0.00,0.89,0.89,0.89,2.0,2.0,0.5,2.5,0.29,0.08,0.38,0.29,0.38,Matches
82,Hélder Costa\f13d02a6,ao ANG,MF,Leeds United,28-010,1994,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.11,0.00,0.11,0.11,0.11,Matches
83,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,29-153,1992,19,16,1454,16.2,0,3,0,0,0,3,1,0.00,0.19,0.19,0.00,0.19,0.5,0.5,2.0,2.6,0.03,0.13,0.16,0.03,0.16,Matches
84,Philippe Coutinho\0ef89a37,br BRA,FWMF,Aston Villa,29-224,1992,1,0,23,0.3,1,0,1,0,0,0,0,3.91,0.00,3.91,3.91,3.91,0.8,0.8,0.0,0.8,3.19,0.00,3.19,3.19,3.19,Matches
85,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,32-038,1989,15,15,1320,14.7,1,2,1,0,0,0,0,0.07,0.14,0.20,0.07,0.20,0.4,0.4,2.0,2.4,0.03,0.14,0.16,0.03,0.16,Matches
86,Charlie Cresswell\4654e5f5,eng ENG,DF,Leeds United,19-046,2002,4,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
87,Cucho\71b47ab9,co COL,FWMF,Watford,22-277,1999,16,6,695,7.7,2,1,2,0,0,0,0,0.26,0.13,0.39,0.26,0.39,0.9,0.9,1.2,2.2,0.13,0.17,0.29,0.13,0.29,Matches
88,Marc Cucurella\1daec722,es ESP,DF,Brighton,23-184,1998,18,18,1559,17.3,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.2,0.2,1.8,2.0,0.01,0.10,0.12,0.01,0.12,Matches
89,Luke Cundle\cc3b8e78,eng ENG,MF,Wolves,19-271,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
90,Patson Daka\ca45605e,zm ZAM,FWMF,Leicester City,23-105,1998,8,3,364,4.0,3,3,3,0,0,0,0,0.74,0.74,1.48,0.74,1.48,2.7,2.7,1.4,4.1,0.67,0.34,1.01,0.67,1.01,Matches
91,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,30-278,1991,20,20,1787,19.9,1,1,1,0,0,2,0,0.05,0.05,0.10,0.05,0.10,1.5,1.5,1.8,3.3,0.07,0.09,0.17,0.07,0.17,Matches
92,Diogo Dalot\d9565625,pt POR,DF,Manchester Utd,22-310,1999,11,6,643,7.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.5,0.04,0.04,0.08,0.04,0.08,Matches
93,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,31-106,1990,8,8,720,8.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
94,Ben Davies\44781702,wls WAL,DF,Tottenham,28-273,1993,10,9,841,9.3,0,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,1.1,1.1,0.5,1.6,0.12,0.05,0.17,0.12,0.17,Matches
95,Tom Davies\9228b07c,eng ENG,MF,Everton,23-206,1998,5,1,158,1.8,1,0,1,0,0,0,0,0.57,0.00,0.57,0.57,0.57,0.9,0.9,0.0,0.9,0.52,0.00,0.52,0.52,0.52,Matches
96,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,23-343,1998,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
97,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-261,1990,19,15,1433,15.9,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,1.5,1.5,0.5,2.0,0.10,0.03,0.13,0.10,0.13,Matches
98,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-208,1991,16,11,1007,11.2,6,1,6,0,0,0,0,0.54,0.09,0.63,0.54,0.63,2.8,2.8,4.2,7.0,0.25,0.38,0.63,0.25,0.63,Matches
99,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-207,1988,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,1.45,0.32,1.77,1.45,1.77,Matches
100,Fabian Delph\111c3236,eng ENG,MF,Everton,32-062,1989,6,3,249,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.02,0.02,0.01,0.02,Matches
101,Leander Dendoncker\5a7301ae,be BEL,MFFW,Wolves,26-282,1995,16,8,789,8.8,0,1,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,0.6,0.6,0.8,1.4,0.07,0.09,0.16,0.07,0.16,Matches
102,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-068,1997,19,18,1463,16.3,8,5,8,0,0,8,1,0.49,0.31,0.80,0.49,0.80,4.3,4.3,2.1,6.5,0.28,0.14,0.42,0.28,0.42,Matches
103,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-138,1998,10,5,525,5.8,0,2,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34,0.6,0.6,1.0,1.7,0.11,0.18,0.28,0.11,0.28,Matches
104,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,22-320,1999,15,7,730,8.1,0,2,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,0.4,0.4,0.9,1.3,0.05,0.11,0.15,0.05,0.15,Matches
105,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-039,1996,18,18,1527,17.0,8,2,5,3,3,4,0,0.47,0.12,0.59,0.29,0.41,6.4,4.2,3.7,7.9,0.38,0.22,0.60,0.25,0.47,Matches
106,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-253,1997,20,19,1682,18.7,2,2,2,0,0,4,0,0.11,0.11,0.21,0.11,0.21,1.4,1.4,1.1,2.4,0.07,0.06,0.13,0.07,0.13,Matches
107,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-007,1994,18,18,1541,17.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.3,1.7,0.02,0.08,0.10,0.02,0.10,Matches
108,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-186,1993,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.07,0.19,0.26,0.07,0.26,Matches
109,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-186,1993,13,13,1170,13.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.7,2.1,0.03,0.13,0.16,0.03,0.16,Matches
110,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-198,1991,19,19,1710,19.0,1,1,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,1.5,1.5,0.1,1.6,0.08,0.00,0.08,0.08,0.08,Matches
111,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-013,1997,8,8,716,8.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
